Input used in your Centrifuge experiment for project Case 5 SCA Comparative study SCORES results,,,,,,,
"This run was submitted by Jos_Maas, E-mail jgmaas@euronet.nl",,,,,,,
Gridblocks,100, ,Vert/Hor, V , ,LevJ, OFF
1375,90000.64,0.3503644,0.302661,1,20.51226,,
1376,90000.72,0.3503299,0.3026609,1,20.51335,,
1377,90000.82,0.3502887,0.3026607,1,20.51464,,
1378,90000.94,0.3502395,0.3026606,1,20.51619,,
1379,90001.08,0.3501807,0.3026603,1,20.51803,,
1380,90001.26,0.3501107,0.3026601,1,20.52023,,
1381,90001.47,0.3500273,0.3026598,1,20.52285,,
1382,90001.72,0.349928,0.3026594,1,20.52597,,
1383,90002.02,0.3498099,0.302659,1,20.52968,,
1384,90002.37,0.3496698,0.3026585,1,20.53408,,
1385,90002.8,0.3495052,0.3026579,1,20.53925,,
1386,90003.31,0.3493106,0.3026572,1,20.54537,,
1387,90003.93,0.3490809,0.3026563,1,20.55258,,
1388,90004.66,0.3488105,0.3026553,1,20.56108,,
1389,90005.55,0.3484932,0.302654,1,20.57105,,
1390,90006.52,0.3481536,0.3026526,1,20.58171,,
1391,90007.48,0.347824,0.3026513,1,20.59207,,
1392,90008.46,0.3474997,0.3026499,1,20.60226,,
1393,90009.47,0.3471704,0.3026485,1,20.6126,,
1394,90010.65,0.346792,0.3026469,1,20.62449,,
1395,90012.07,0.3463438,0.3026449,1,20.63857,,
1396,90013.03,0.3460434,0.3026436,1,20.64801,,
1397,90013.91,0.3457716,0.3026424,1,20.65655,,
1398,90014.75,0.345515,0.3026413,1,20.66461,,
1399,90015.54,0.3452759,0.3026402,1,20.67212,,
1400,90016.29,0.3450472,0.3026392,1,20.67931,,
1401,90017.03,0.344828,0.3026382,1,20.68619,,
1402,90017.75,0.3446141,0.3026372,1,20.69291,,
1403,90018.49,0.3443991,0.3026362,1,20.69967,,
1404,90019.22,0.3441859,0.3026352,1,20.70637,,
1405,90019.96,0.3439736,0.3026342,1,20.71303,,
1406,90020.71,0.3437617,0.3026332,1,20.71969,,
1407,90021.45,0.3435554,0.3026322,1,20.72617,,
1408,90022.18,0.3433516,0.3026312,1,20.73257,,
1409,90022.93,0.3431484,0.3026302,1,20.73896,,
1410,90023.67,0.3429476,0.3026292,1,20.74527,,
1411,90024.43,0.3427477,0.3026283,1,20.75155,,
1412,90025.19,0.3425478,0.3026272,1,20.75783,,
1413,90025.97,0.3423474,0.3026262,1,20.76412,,
1414,90026.75,0.3421479,0.3026252,1,20.77039,,
1415,90027.56,0.3419478,0.3026241,1,20.77668,,
1416,90028.39,0.341744,0.302623,1,20.78308,,
1417,90029.24,0.3415408,0.3026219,1,20.78947,,
1418,90030.11,0.3413374,0.3026208,1,20.79585,,
1419,90031.01,0.3411315,0.3026196,1,20.80232,,
1420,90031.95,0.3409215,0.3026184,1,20.80892,,
1421,90032.92,0.3407093,0.3026172,1,20.81559,,
1422,90033.93,0.340497,0.3026159,1,20.82226,,
1423,90034.98,0.3402816,0.3026145,1,20.82902,,
1424,90036.08,0.3400654,0.3026131,1,20.83582,,
1425,90037.21,0.3398503,0.3026117,1,20.84257,,
1426,90038.39,0.3396333,0.3026102,1,20.84937,,
1427,90039.7,0.3393877,0.3026085,1,20.85684,,
1428,90041.28,0.3390935,0.3026065,1,20.86566,,
1429,90042.54,0.338862,0.302605,1,20.87257,,
1430,90043.67,0.3386548,0.3026036,1,20.87873,,
1431,90044.75,0.3384566,0.3026022,1,20.8846,,
1432,90045.77,0.3382726,0.3026009,1,20.89005,,
1433,90046.77,0.3380928,0.3025997,1,20.89538,,
1434,90047.79,0.3379119,0.3025984,1,20.90074,,
1435,90048.85,0.3377275,0.3025971,1,20.9062,,
1436,90049.89,0.337547,0.3025959,1,20.91154,,
1437,90050.93,0.3373694,0.3025946,1,20.91679,,
1438,90052,0.3371875,0.3025933,1,20.92217,,
1439,90053.04,0.3370135,0.302592,1,20.92731,,
1440,90054.1,0.3368401,0.3025907,1,20.93245,,
1441,90055.23,0.3366569,0.3025894,1,20.93787,,
1442,90056.36,0.3364761,0.302588,1,20.94322,,
1443,90057.5,0.3362976,0.3025866,1,20.9485,,
1444,90058.64,0.3361197,0.3025852,1,20.95376,,
1445,90059.79,0.3359451,0.3025839,1,20.95893,,
1446,90060.97,0.3357677,0.3025824,1,20.96419,,
1447,90062.22,0.3355852,0.302581,1,20.9696,,
1448,90063.49,0.3354024,0.3025795,1,20.97502,,
1449,90064.81,0.3352176,0.3025779,1,20.9805,,
1450,90066.16,0.3350316,0.3025763,1,20.98601,,
1451,90067.51,0.3348508,0.3025747,1,20.99137,,
1452,90068.9,0.3346685,0.3025731,1,20.99678,,
1453,90070.35,0.3344839,0.3025714,1,21.00226,,
1454,90071.84,0.3342996,0.3025697,1,21.00773,,
1455,90073.39,0.3341134,0.3025679,1,21.01327,,
1456,90075.02,0.3339247,0.302566,1,21.01888,,
1457,90076.73,0.333733,0.302564,1,21.02459,,
1458,90078.5,0.3335416,0.302562,1,21.03029,,
1459,90080.38,0.333348,0.3025599,1,21.03606,,
1460,90082.42,0.3331468,0.3025575,1,21.04207,,
1461,90084.57,0.3329451,0.3025551,1,21.0481,,
1462,90086.84,0.3327422,0.3025526,1,21.05417,,
1463,90089.32,0.3325342,0.3025498,1,21.0604,,
1464,90092.05,0.3323206,0.3025468,1,21.06681,,
1465,90095.03,0.3321028,0.3025435,1,21.07335,,
1466,90098.26,0.3318861,0.30254,1,21.07986,,
1467,90101.9,0.3316563,0.302536,1,21.08664,,
1468,90106.26,0.3313768,0.3025314,1,21.09441,,
1469,90109.58,0.3311688,0.3025278,1,21.10011,,
1470,90112.54,0.3309882,0.3025247,1,21.10505,,
1471,90115.54,0.3308091,0.3025215,1,21.10991,,
1472,90118.43,0.3306397,0.3025185,1,21.11447,,
1473,90121.16,0.3304849,0.3025156,1,21.11867,,
1474,90124.15,0.3303224,0.3025126,1,21.12309,,
1475,90127.44,0.3301513,0.3025092,1,21.12777,,
1476,90131,0.329972,0.3025055,1,21.13264,,
1477,90134.46,0.3298059,0.302502,1,21.13717,,
1478,90138.23,0.3296344,0.3024982,1,21.14187,,
1479,90142.37,0.3294516,0.3024941,1,21.14682,,
1480,90146.19,0.3292925,0.3024903,1,21.15117,,
1481,90150.63,0.3291218,0.3024859,1,21.1559,,
1482,90155.95,0.3289298,0.3024807,1,21.16119,,
1483,90161.39,0.3287464,0.3024754,1,21.16624,,
1484,90167.14,0.3285665,0.3024699,1,21.17121,,
1485,90173.39,0.3283839,0.302464,1,21.17625,,
1486,90180,0.3282068,0.3024578,1,21.18116,,
1487,90187.57,0.328025,0.3024508,1,21.18625,,
1488,90196.65,0.3278312,0.3024425,1,21.19171,,
1489,90207.56,0.3276277,0.3024327,1,21.19747,,
1490,90220.64,0.3274196,0.3024212,1,21.20342,,
1491,90236.34,0.3272102,0.3024077,1,21.20946,,
1492,90255.18,0.3269997,0.3023919,1,21.21556,,
1493,90277.79,0.3267903,0.3023735,1,21.22168,,
1494,90304.92,0.3265863,0.3023523,1,21.22771,,
1495,90337.47,0.3263887,0.3023277,1,21.23363,,
1496,90376.54,0.3261958,0.3022995,1,21.23947,,
1497,90423.42,0.3260057,0.3022672,1,21.24527,,
1498,90479.68,0.3258163,0.3022306,1,21.25108,,
1499,90547.18,0.3256261,0.3021893,1,21.25695,,
1500,90628.19,0.3254339,0.3021429,1,21.2629,,
1501,90725.4,0.3252391,0.3020911,1,21.26895,,
1502,90842.06,0.3250414,0.3020339,1,21.27511,,
1503,90982.04,0.3248408,0.3019709,1,21.28137,,
1504,91150.02,0.3246376,0.3019023,1,21.28771,,
1505,91351.59,0.3244324,0.3018282,1,21.29413,,
1506,91593.48,0.3242258,0.3017489,1,21.3006,,
1507,91883.75,0.3240181,0.3016649,1,21.30712,,
1508,92232.08,0.3238082,0.301577,1,21.3137,,
1509,92650.06,0.3235941,0.3014861,1,21.32042,,
1510,93151.65,0.3233724,0.3013932,1,21.32739,,
1511,93753.55,0.3231396,0.3012996,1,21.33472,,
1512,94475.83,0.3228925,0.3012066,1,21.34249,,
1513,95342.57,0.3226295,0.3011153,1,21.35076,,
1514,96382.66,0.3223499,0.3010269,1,21.35956,,
1515,97630.76,0.3220544,0.3009423,1,21.36886,,
1516,99128.49,0.3217446,0.3008622,1,21.3786,,
1517,100925.8,0.3214232,0.3007871,1,21.38871,,
1518,103082.5,0.3210934,0.3007172,1,21.39909,,
1519,105670.5,0.3207587,0.3006526,1,21.40962,,
1520,108000,0.3204964,0.3006055,1,21.41787,,
